
INFO (TDA-005): Command Line Invocation: 
            write_vectors WORKDIR=comb_dir TESTMODE=FULLSCAN language=stil inexperiment=exp_comb  [end TDA_005]

***********************************************************************
Encounter(R) Test and Diagnostics 12.1.101 Feb 21, 2013 (linux26_64 ET121)
 
Licensed Materials - Property of Cadence Design Systems, Inc. 
 
Copyright (C) 2002-2012 Cadence Design Systems Inc. All Rights Reserved. 
Cadence and the Cadence logo are registered trademarks. All others are 
properties of their respective holders. 
 
Copyright (C) 1994-2002 IBM Corporation. All rights reserved. 
  IBM is a Trademark of International Business Machines Corporation. 
Copyright (C) 2001-2003 The Trustees of Indiana University. All rights reserved. 
Copyright (C) 1998-2001 University of Notre Dame. All rights reserved. 
Copyright (C) 1994-1998 The Ohio State University. All rights reserved. 
Perl Copyright 1987-2002, Larry Wall 


***********************************************************************

INFO (TDA-007): Job Information:
            Date Started: Saturday May 02 20:05:32 2015  EDT
            Host machine is masters04.ece.cmu.edu, x86_64 running Linux 2.6.32-431.29.2.el6.x86_64.
            This job is process number 21040.
[end TDA_007]

INFO (TDA-009): Keywords/Values information.
            (keywords marked with '*' have program generated values,
             keywords marked with '+' were specified to default.)

            WORKDIR=comb_dir
            TESTMODE=FULLSCAN

            INEXPERIMENT=exp_comb
            logfile=comb_dir/testresults/logs/log_write_vectors_FULLSCAN_exp_comb_050215200532-257695000
            language=stil
[end TDA_009]
INFO (TVE-001): STIL write vectors started.   [end TVE_001] 
INFO (TVE-004): Reading test section 1.1.  Test section type equals logic.   [end TVE_004] 
INFO (TVE-003): STIL write vectors output file will be: comb_dir/testresults/stil/cycleMap.FULLSCAN.exp_comb.   [end TVE_003] 
INFO (TVE-003): STIL write vectors output file will be: comb_dir/testresults/stil/STIL.FULLSCAN.exp_comb.logic.ex1.ts1.stil.   [end TVE_003] 
INFO (TVE-005): Created 406 total cycles, of which 406 are test cycles, 0 are scan cycles, 0 are dynamic timed cycles and 0 are dynamic cycles that are not timed.   [end TVE_005] 
INFO (TVE-003): STIL write vectors output file will be: comb_dir/testresults/stil/STIL.FULLSCAN.exp_comb.signals.stil.   [end TVE_003] 

INFO (TVE-050):         TEST SEQUENCE COVERAGE SUMMARY REPORT  
    Test       | Static   | Static   | Dynamic  | Dynamic  | Sequence   | Overlapped | Total      | 
    1.1.1.2.21 |  58.47   |  0.45    |  0.00    |  0.00    |          1 |          0 |         21 |
    1.1.1.2.22 |  59.36   |  0.89    |  0.00    |  0.00    |          1 |          0 |         22 |
    1.1.1.2.23 |  59.79   |  0.43    |  0.00    |  0.00    |          1 |          0 |         23 |
    1.1.1.2.24 |  60.47   |  0.68    |  0.00    |  0.00    |          1 |          0 |         24 |
    1.1.1.2.25 |  60.89   |  0.42    |  0.00    |  0.00    |          1 |          0 |         25 |
    1.1.1.2.26 |  61.36   |  0.47    |  0.00    |  0.00    |          1 |          0 |         26 |
    1.1.1.2.27 |  62.24   |  0.88    |  0.00    |  0.00    |          1 |          0 |         27 |
    1.1.1.2.28 |  62.76   |  0.52    |  0.00    |  0.00    |          1 |          0 |         28 |
    1.1.1.2.29 |  62.97   |  0.21    |  0.00    |  0.00    |          1 |          0 |         29 |
    1.1.1.2.30 |  63.10   |  0.14    |  0.00    |  0.00    |          1 |          0 |         30 |
    1.1.1.2.31 |  63.45   |  0.35    |  0.00    |  0.00    |          1 |          0 |         31 |
    1.1.1.2.32 |  63.99   |  0.53    |  0.00    |  0.00    |          1 |          0 |         32 |
     1.1.1.3.1 |  64.20   |  0.21    |  0.00    |  0.00    |          1 |          0 |         33 |
     1.1.1.3.2 |  64.68   |  0.48    |  0.00    |  0.00    |          1 |          0 |         34 |
     1.1.1.3.3 |  65.04   |  0.37    |  0.00    |  0.00    |          1 |          0 |         35 |
     1.1.1.3.4 |  65.29   |  0.24    |  0.00    |  0.00    |          1 |          0 |         36 |
     1.1.1.3.5 |  65.42   |  0.13    |  0.00    |  0.00    |          1 |          0 |         37 |
     1.1.1.3.6 |  65.76   |  0.33    |  0.00    |  0.00    |          1 |          0 |         38 |
     1.1.1.3.7 |  65.92   |  0.16    |  0.00    |  0.00    |          1 |          0 |         39 |
     1.1.1.3.8 |  66.47   |  0.55    |  0.00    |  0.00    |          1 |          0 |         40 |
     1.1.1.3.9 |  66.64   |  0.17    |  0.00    |  0.00    |          1 |          0 |         41 |
    1.1.1.3.10 |  67.02   |  0.39    |  0.00    |  0.00    |          1 |          0 |         42 |
    1.1.1.3.11 |  67.17   |  0.15    |  0.00    |  0.00    |          1 |          0 |         43 |
    1.1.1.3.12 |  67.34   |  0.17    |  0.00    |  0.00    |          1 |          0 |         44 |
    1.1.1.3.13 |  67.66   |  0.31    |  0.00    |  0.00    |          1 |          0 |         45 |
    1.1.1.3.14 |  67.73   |  0.07    |  0.00    |  0.00    |          1 |          0 |         46 |
    1.1.1.3.15 |  67.84   |  0.11    |  0.00    |  0.00    |          1 |          0 |         47 |
    1.1.1.3.16 |  68.03   |  0.19    |  0.00    |  0.00    |          1 |          0 |         48 |
    1.1.1.3.17 |  68.25   |  0.22    |  0.00    |  0.00    |          1 |          0 |         49 |
    1.1.1.3.18 |  68.41   |  0.16    |  0.00    |  0.00    |          1 |          0 |         50 |
    1.1.1.3.19 |  68.62   |  0.21    |  0.00    |  0.00    |          1 |          0 |         51 |
    1.1.1.3.20 |  68.95   |  0.33    |  0.00    |  0.00    |          1 |          0 |         52 |
    1.1.1.3.21 |  69.05   |  0.10    |  0.00    |  0.00    |          1 |          0 |         53 |
    1.1.1.3.22 |  69.17   |  0.12    |  0.00    |  0.00    |          1 |          0 |         54 |
    1.1.1.3.23 |  69.35   |  0.18    |  0.00    |  0.00    |          1 |          0 |         55 |
    1.1.1.3.24 |  69.49   |  0.14    |  0.00    |  0.00    |          1 |          0 |         56 |
    1.1.1.3.25 |  69.62   |  0.13    |  0.00    |  0.00    |          1 |          0 |         57 |
    1.1.1.3.26 |  69.73   |  0.12    |  0.00    |  0.00    |          1 |          0 |         58 |
    1.1.1.3.27 |  69.99   |  0.25    |  0.00    |  0.00    |          1 |          0 |         59 |
    1.1.1.3.28 |  70.31   |  0.33    |  0.00    |  0.00    |          1 |          0 |         60 |
    1.1.1.3.29 |  70.52   |  0.20    |  0.00    |  0.00    |          1 |          0 |         61 |
    1.1.1.3.30 |  70.87   |  0.36    |  0.00    |  0.00    |          1 |          0 |         62 |
    1.1.1.3.31 |  70.90   |  0.03    |  0.00    |  0.00    |          1 |          0 |         63 |
    1.1.1.3.32 |  70.95   |  0.05    |  0.00    |  0.00    |          1 |          0 |         64 |
     1.1.1.4.1 |  71.28   |  0.33    |  0.00    |  0.00    |          1 |          0 |         65 |
     1.1.1.4.2 |  71.72   |  0.44    |  0.00    |  0.00    |          1 |          0 |         66 |
     1.1.1.4.3 |  72.04   |  0.32    |  0.00    |  0.00    |          1 |          0 |         67 |
     1.1.1.4.4 |  72.42   |  0.39    |  0.00    |  0.00    |          1 |          0 |         68 |
     1.1.1.4.5 |  72.88   |  0.46    |  0.00    |  0.00    |          1 |          0 |         69 |
     1.1.1.4.6 |  72.91   |  0.03    |  0.00    |  0.00    |          1 |          0 |         70 |
     1.1.1.4.7 |  73.15   |  0.24    |  0.00    |  0.00    |          1 |          0 |         71 |
     1.1.1.4.8 |  73.38   |  0.23    |  0.00    |  0.00    |          1 |          0 |         72 |
     1.1.1.4.9 |  73.65   |  0.26    |  0.00    |  0.00    |          1 |          0 |         73 |
    1.1.1.4.10 |  73.74   |  0.09    |  0.00    |  0.00    |          1 |          0 |         74 |
    1.1.1.4.11 |  73.84   |  0.10    |  0.00    |  0.00    |          1 |          0 |         75 |
    1.1.1.4.12 |  73.97   |  0.13    |  0.00    |  0.00    |          1 |          0 |         76 |
    1.1.1.4.13 |  74.11   |  0.14    |  0.00    |  0.00    |          1 |          0 |         77 |
    1.1.1.4.14 |  74.36   |  0.25    |  0.00    |  0.00    |          1 |          0 |         78 |
    1.1.1.4.15 |  74.49   |  0.13    |  0.00    |  0.00    |          1 |          0 |         79 |
    1.1.1.4.16 |  74.90   |  0.41    |  0.00    |  0.00    |          1 |          0 |         80 |
    1.1.1.4.17 |  74.96   |  0.06    |  0.00    |  0.00    |          1 |          0 |         81 |
    1.1.1.4.18 |  75.29   |  0.33    |  0.00    |  0.00    |          1 |          0 |         82 |
    1.1.1.4.19 |  75.44   |  0.15    |  0.00    |  0.00    |          1 |          0 |         83 |
    1.1.1.4.20 |  75.59   |  0.15    |  0.00    |  0.00    |          1 |          0 |         84 |
    1.1.1.4.21 |  75.72   |  0.13    |  0.00    |  0.00    |          1 |          0 |         85 |
    1.1.1.4.22 |  75.90   |  0.18    |  0.00    |  0.00    |          1 |          0 |         86 |
    1.1.1.4.23 |  76.37   |  0.47    |  0.00    |  0.00    |          1 |          0 |         87 |
    1.1.1.4.24 |  76.47   |  0.10    |  0.00    |  0.00    |          1 |          0 |         88 |
    1.1.1.4.25 |  76.58   |  0.11    |  0.00    |  0.00    |          1 |          0 |         89 |
    1.1.1.4.26 |  76.89   |  0.32    |  0.00    |  0.00    |          1 |          0 |         90 |
    1.1.1.4.27 |  76.97   |  0.07    |  0.00    |  0.00    |          1 |          0 |         91 |
    1.1.1.4.28 |  77.09   |  0.12    |  0.00    |  0.00    |          1 |          0 |         92 |
    1.1.1.4.29 |  77.13   |  0.04    |  0.00    |  0.00    |          1 |          0 |         93 |
    1.1.1.4.30 |  77.24   |  0.11    |  0.00    |  0.00    |          1 |          0 |         94 |
    1.1.1.4.31 |  77.32   |  0.08    |  0.00    |  0.00    |          1 |          0 |         95 |
    1.1.1.4.32 |  77.47   |  0.15    |  0.00    |  0.00    |          1 |          0 |         96 |
     1.1.1.5.1 |  77.55   |  0.08    |  0.00    |  0.00    |          1 |          0 |         97 |
     1.1.1.5.2 |  77.78   |  0.24    |  0.00    |  0.00    |          1 |          0 |         98 |
     1.1.1.5.3 |  78.01   |  0.22    |  0.00    |  0.00    |          1 |          0 |         99 |
     1.1.1.5.4 |  78.17   |  0.16    |  0.00    |  0.00    |          1 |          0 |        100 |
     1.1.1.5.5 |  78.26   |  0.09    |  0.00    |  0.00    |          1 |          0 |        101 |
     1.1.1.5.6 |  78.33   |  0.07    |  0.00    |  0.00    |          1 |          0 |        102 |
     1.1.1.5.7 |  78.40   |  0.07    |  0.00    |  0.00    |          1 |          0 |        103 |
     1.1.1.5.8 |  78.56   |  0.16    |  0.00    |  0.00    |          1 |          0 |        104 |
     1.1.1.5.9 |  78.76   |  0.20    |  0.00    |  0.00    |          1 |          0 |        105 |
    1.1.1.5.10 |  78.96   |  0.21    |  0.00    |  0.00    |          1 |          0 |        106 |
    1.1.1.5.11 |  79.14   |  0.17    |  0.00    |  0.00    |          1 |          0 |        107 |
    1.1.1.5.12 |  79.27   |  0.14    |  0.00    |  0.00    |          1 |          0 |        108 |
    1.1.1.5.13 |  79.33   |  0.06    |  0.00    |  0.00    |          1 |          0 |        109 |
    1.1.1.5.14 |  79.41   |  0.08    |  0.00    |  0.00    |          1 |          0 |        110 |
    1.1.1.5.15 |  79.46   |  0.04    |  0.00    |  0.00    |          1 |          0 |        111 |
    1.1.1.5.16 |  79.60   |  0.15    |  0.00    |  0.00    |          1 |          0 |        112 |
    1.1.1.5.17 |  79.71   |  0.11    |  0.00    |  0.00    |          1 |          0 |        113 |
    1.1.1.5.18 |  79.75   |  0.04    |  0.00    |  0.00    |          1 |          0 |        114 |
    1.1.1.5.19 |  79.87   |  0.11    |  0.00    |  0.00    |          1 |          0 |        115 |
    1.1.1.5.20 |  79.95   |  0.08    |  0.00    |  0.00    |          1 |          0 |        116 |
    1.1.1.5.21 |  80.02   |  0.07    |  0.00    |  0.00    |          1 |          0 |        117 |
    1.1.1.5.22 |  80.06   |  0.04    |  0.00    |  0.00    |          1 |          0 |        118 |
    1.1.1.5.23 |  80.11   |  0.04    |  0.00    |  0.00    |          1 |          0 |        119 |
    1.1.1.5.24 |  80.13   |  0.02    |  0.00    |  0.00    |          1 |          0 |        120 |
    1.1.1.5.25 |  80.25   |  0.12    |  0.00    |  0.00    |          1 |          0 |        121 |
    1.1.1.5.26 |  80.25   |  0.00    |  0.00    |  0.00    |          1 |          0 |        122 |
    1.1.1.5.27 |  80.30   |  0.05    |  0.00    |  0.00    |          1 |          0 |        123 |
    1.1.1.5.28 |  80.40   |  0.10    |  0.00    |  0.00    |          1 |          0 |        124 |
    1.1.1.5.29 |  80.46   |  0.06    |  0.00    |  0.00    |          1 |          0 |        125 |
    1.1.1.5.30 |  80.55   |  0.09    |  0.00    |  0.00    |          1 |          0 |        126 |
    1.1.1.5.31 |  80.57   |  0.02    |  0.00    |  0.00    |          1 |          0 |        127 |
    1.1.1.5.32 |  80.67   |  0.10    |  0.00    |  0.00    |          1 |          0 |        128 |
     1.1.1.6.1 |  80.69   |  0.02    |  0.00    |  0.00    |          1 |          0 |        129 |
     1.1.1.6.2 |  80.70   |  0.01    |  0.00    |  0.00    |          1 |          0 |        130 |
     1.1.1.6.3 |  80.95   |  0.26    |  0.00    |  0.00    |          1 |          0 |        131 |
     1.1.1.6.4 |  81.09   |  0.13    |  0.00    |  0.00    |          1 |          0 |        132 |
     1.1.1.6.5 |  81.18   |  0.09    |  0.00    |  0.00    |          1 |          0 |        133 |
     1.1.1.6.6 |  81.28   |  0.10    |  0.00    |  0.00    |          1 |          0 |        134 |
     1.1.1.6.7 |  81.35   |  0.07    |  0.00    |  0.00    |          1 |          0 |        135 |
     1.1.1.6.8 |  81.49   |  0.14    |  0.00    |  0.00    |          1 |          0 |        136 |
     1.1.1.6.9 |  81.59   |  0.10    |  0.00    |  0.00    |          1 |          0 |        137 |
    1.1.1.6.10 |  81.62   |  0.03    |  0.00    |  0.00    |          1 |          0 |        138 |
    1.1.1.6.11 |  81.66   |  0.04    |  0.00    |  0.00    |          1 |          0 |        139 |
    1.1.1.6.12 |  81.75   |  0.09    |  0.00    |  0.00    |          1 |          0 |        140 |
    1.1.1.6.13 |  81.80   |  0.04    |  0.00    |  0.00    |          1 |          0 |        141 |
    1.1.1.6.14 |  81.82   |  0.02    |  0.00    |  0.00    |          1 |          0 |        142 |
    1.1.1.6.15 |  81.85   |  0.04    |  0.00    |  0.00    |          1 |          0 |        143 |
    1.1.1.6.16 |  81.91   |  0.06    |  0.00    |  0.00    |          1 |          0 |        144 |
    1.1.1.6.17 |  81.96   |  0.05    |  0.00    |  0.00    |          1 |          0 |        145 |
    1.1.1.6.18 |  82.04   |  0.08    |  0.00    |  0.00    |          1 |          0 |        146 |
    1.1.1.6.19 |  82.06   |  0.02    |  0.00    |  0.00    |          1 |          0 |        147 |
    1.1.1.6.20 |  82.11   |  0.06    |  0.00    |  0.00    |          1 |          0 |        148 |
    1.1.1.6.21 |  82.20   |  0.08    |  0.00    |  0.00    |          1 |          0 |        149 |
    1.1.1.6.22 |  82.21   |  0.01    |  0.00    |  0.00    |          1 |          0 |        150 |
    1.1.1.6.23 |  82.23   |  0.02    |  0.00    |  0.00    |          1 |          0 |        151 |
    1.1.1.6.24 |  82.36   |  0.13    |  0.00    |  0.00    |          1 |          0 |        152 |
    1.1.1.6.25 |  82.38   |  0.02    |  0.00    |  0.00    |          1 |          0 |        153 |
    1.1.1.6.26 |  82.42   |  0.04    |  0.00    |  0.00    |          1 |          0 |        154 |
    1.1.1.6.27 |  82.47   |  0.04    |  0.00    |  0.00    |          1 |          0 |        155 |
    1.1.1.6.28 |  82.52   |  0.05    |  0.00    |  0.00    |          1 |          0 |        156 |
    1.1.1.6.29 |  82.56   |  0.04    |  0.00    |  0.00    |          1 |          0 |        157 |
    1.1.1.6.30 |  82.58   |  0.02    |  0.00    |  0.00    |          1 |          0 |        158 |
    1.1.1.6.31 |  82.59   |  0.01    |  0.00    |  0.00    |          1 |          0 |        159 |
    1.1.1.6.32 |  82.64   |  0.05    |  0.00    |  0.00    |          1 |          0 |        160 |
     1.1.1.7.1 |  82.67   |  0.03    |  0.00    |  0.00    |          1 |          0 |        161 |
     1.1.1.7.2 |  82.76   |  0.09    |  0.00    |  0.00    |          1 |          0 |        162 |
     1.1.1.7.3 |  82.88   |  0.12    |  0.00    |  0.00    |          1 |          0 |        163 |
     1.1.1.7.4 |  82.89   |  0.00    |  0.00    |  0.00    |          1 |          0 |        164 |
     1.1.1.7.5 |  82.96   |  0.07    |  0.00    |  0.00    |          1 |          0 |        165 |
     1.1.1.7.6 |  83.00   |  0.04    |  0.00    |  0.00    |          1 |          0 |        166 |
     1.1.1.7.7 |  83.05   |  0.04    |  0.00    |  0.00    |          1 |          0 |        167 |
     1.1.1.7.8 |  83.09   |  0.04    |  0.00    |  0.00    |          1 |          0 |        168 |
     1.1.1.7.9 |  83.13   |  0.04    |  0.00    |  0.00    |          1 |          0 |        169 |
    1.1.1.7.10 |  83.15   |  0.02    |  0.00    |  0.00    |          1 |          0 |        170 |
    1.1.1.7.11 |  83.16   |  0.01    |  0.00    |  0.00    |          1 |          0 |        171 |
    1.1.1.7.12 |  83.20   |  0.04    |  0.00    |  0.00    |          1 |          0 |        172 |
    1.1.1.7.13 |  83.22   |  0.02    |  0.00    |  0.00    |          1 |          0 |        173 |
    1.1.1.7.14 |  83.38   |  0.16    |  0.00    |  0.00    |          1 |          0 |        174 |
    1.1.1.7.15 |  83.41   |  0.02    |  0.00    |  0.00    |          1 |          0 |        175 |
    1.1.1.7.16 |  83.62   |  0.21    |  0.00    |  0.00    |          1 |          0 |        176 |
    1.1.1.7.17 |  83.64   |  0.02    |  0.00    |  0.00    |          1 |          0 |        177 |
    1.1.1.7.18 |  83.68   |  0.04    |  0.00    |  0.00    |          1 |          0 |        178 |
    1.1.1.7.19 |  83.79   |  0.11    |  0.00    |  0.00    |          1 |          0 |        179 |
    1.1.1.7.20 |  83.85   |  0.06    |  0.00    |  0.00    |          1 |          0 |        180 |
    1.1.1.7.21 |  83.88   |  0.02    |  0.00    |  0.00    |          1 |          0 |        181 |
    1.1.1.7.22 |  83.90   |  0.02    |  0.00    |  0.00    |          1 |          0 |        182 |
    1.1.1.7.23 |  83.96   |  0.06    |  0.00    |  0.00    |          1 |          0 |        183 |
    1.1.1.7.24 |  84.04   |  0.07    |  0.00    |  0.00    |          1 |          0 |        184 |
    1.1.1.7.25 |  84.05   |  0.01    |  0.00    |  0.00    |          1 |          0 |        185 |
    1.1.1.7.26 |  84.09   |  0.04    |  0.00    |  0.00    |          1 |          0 |        186 |
    1.1.1.7.27 |  84.13   |  0.03    |  0.00    |  0.00    |          1 |          0 |        187 |
    1.1.1.7.28 |  84.18   |  0.06    |  0.00    |  0.00    |          1 |          0 |        188 |
    1.1.1.7.29 |  84.22   |  0.04    |  0.00    |  0.00    |          1 |          0 |        189 |
    1.1.1.7.30 |  84.32   |  0.10    |  0.00    |  0.00    |          1 |          0 |        190 |
    1.1.1.7.31 |  84.34   |  0.02    |  0.00    |  0.00    |          1 |          0 |        191 |
    1.1.1.7.32 |  84.43   |  0.09    |  0.00    |  0.00    |          1 |          0 |        192 |
     1.1.1.8.1 |  84.46   |  0.03    |  0.00    |  0.00    |          1 |          0 |        193 |
     1.1.1.8.2 |  84.50   |  0.04    |  0.00    |  0.00    |          1 |          0 |        194 |
     1.1.1.8.3 |  84.51   |  0.00    |  0.00    |  0.00    |          1 |          0 |        195 |
     1.1.1.8.4 |  84.54   |  0.03    |  0.00    |  0.00    |          1 |          0 |        196 |
     1.1.1.8.5 |  84.57   |  0.03    |  0.00    |  0.00    |          1 |          0 |        197 |
     1.1.1.8.6 |  84.73   |  0.16    |  0.00    |  0.00    |          1 |          0 |        198 |
     1.1.1.8.7 |  84.74   |  0.00    |  0.00    |  0.00    |          1 |          0 |        199 |
     1.1.1.8.8 |  84.77   |  0.03    |  0.00    |  0.00    |          1 |          0 |        200 |
     1.1.1.8.9 |  84.78   |  0.02    |  0.00    |  0.00    |          1 |          0 |        201 |
    1.1.1.8.10 |  84.79   |  0.01    |  0.00    |  0.00    |          1 |          0 |        202 |
    1.1.1.8.11 |  84.84   |  0.05    |  0.00    |  0.00    |          1 |          0 |        203 |
    1.1.1.8.12 |  84.84   |  0.00    |  0.00    |  0.00    |          1 |          0 |        204 |
    1.1.1.8.13 |  84.90   |  0.06    |  0.00    |  0.00    |          1 |          0 |        205 |
    1.1.1.8.14 |  84.91   |  0.01    |  0.00    |  0.00    |          1 |          0 |        206 |
    1.1.1.8.15 |  84.93   |  0.02    |  0.00    |  0.00    |          1 |          0 |        207 |
    1.1.1.8.16 |  84.97   |  0.04    |  0.00    |  0.00    |          1 |          0 |        208 |
    1.1.1.8.17 |  84.98   |  0.01    |  0.00    |  0.00    |          1 |          0 |        209 |
    1.1.1.8.18 |  84.99   |  0.01    |  0.00    |  0.00    |          1 |          0 |        210 |
    1.1.1.8.19 |  85.00   |  0.01    |  0.00    |  0.00    |          1 |          0 |        211 |
    1.1.1.8.20 |  85.02   |  0.02    |  0.00    |  0.00    |          1 |          0 |        212 |
    1.1.1.8.21 |  85.07   |  0.06    |  0.00    |  0.00    |          1 |          0 |        213 |
    1.1.1.8.22 |  85.10   |  0.02    |  0.00    |  0.00    |          1 |          0 |        214 |
    1.1.1.8.23 |  85.13   |  0.03    |  0.00    |  0.00    |          1 |          0 |        215 |
    1.1.1.8.24 |  85.13   |  0.00    |  0.00    |  0.00    |          1 |          0 |        216 |
    1.1.1.8.25 |  85.20   |  0.07    |  0.00    |  0.00    |          1 |          0 |        217 |
    1.1.1.8.26 |  85.21   |  0.01    |  0.00    |  0.00    |          1 |          0 |        218 |
    1.1.1.8.27 |  85.22   |  0.01    |  0.00    |  0.00    |          1 |          0 |        219 |
    1.1.1.8.28 |  85.26   |  0.04    |  0.00    |  0.00    |          1 |          0 |        220 |
    1.1.1.8.29 |  85.30   |  0.04    |  0.00    |  0.00    |          1 |          0 |        221 |
    1.1.1.8.30 |  85.35   |  0.04    |  0.00    |  0.00    |          1 |          0 |        222 |
    1.1.1.8.31 |  85.37   |  0.03    |  0.00    |  0.00    |          1 |          0 |        223 |
     1.1.1.9.1 |  85.42   |  0.04    |  0.00    |  0.00    |          1 |          0 |        224 |
     1.1.1.9.2 |  85.43   |  0.01    |  0.00    |  0.00    |          1 |          0 |        225 |
     1.1.1.9.3 |  85.44   |  0.02    |  0.00    |  0.00    |          1 |          0 |        226 |
     1.1.1.9.4 |  85.47   |  0.02    |  0.00    |  0.00    |          1 |          0 |        227 |
     1.1.1.9.5 |  85.49   |  0.02    |  0.00    |  0.00    |          1 |          0 |        228 |
     1.1.1.9.6 |  85.50   |  0.01    |  0.00    |  0.00    |          1 |          0 |        229 |
     1.1.1.9.7 |  85.52   |  0.01    |  0.00    |  0.00    |          1 |          0 |        230 |
     1.1.1.9.8 |  85.53   |  0.01    |  0.00    |  0.00    |          1 |          0 |        231 |
     1.1.1.9.9 |  85.53   |  0.00    |  0.00    |  0.00    |          1 |          0 |        232 |
    1.1.1.9.10 |  85.57   |  0.04    |  0.00    |  0.00    |          1 |          0 |        233 |
    1.1.1.9.11 |  85.66   |  0.09    |  0.00    |  0.00    |          1 |          0 |        234 |
    1.1.1.9.12 |  85.67   |  0.00    |  0.00    |  0.00    |          1 |          0 |        235 |
